2025-06-23 18:27:54,666 INFO {
    "alpha": 0,
    "attn_mask_ratio": 0.0,
    "blur_max_kernel": 5,
    "blur_max_sigma": 5,
    "blur_min_kernel": 3,
    "blur_min_sigma": 3,
    "cos_temp": 8,
    "data_path": "./data/german/lines/",
    "dila_ero_iter": 1,
    "dila_ero_max_kernel": 3,
    "dpi_max_factor": 1.5,
    "dpi_min_factor": 0.5,
    "elastic_distortion_max_alpha": 1,
    "elastic_distortion_max_kernel_size": 3,
    "elastic_distortion_max_magnitude": 20,
    "elastic_distortion_max_sigma": 10,
    "elastic_distortion_min_alpha": 0.5,
    "elastic_distortion_min_kernel_size": 3,
    "elastic_distortion_min_sigma": 1,
    "ema_decay": 0.9999,
    "eval_iter": 1000,
    "exp_name": "german",
    "img_size": [
        1024,
        64
    ],
    "jitter_brightness": 0.4,
    "jitter_contrast": 0.4,
    "jitter_hue": 0.2,
    "jitter_saturation": 0.4,
    "mask_ratio": 0.3,
    "max_lr": 0.001,
    "max_span_length": 4,
    "nb_cls": 106,
    "num_workers": 0,
    "out_dir": "./output",
    "patch_size": [
        4,
        32
    ],
    "perspective_high": 0.4,
    "perspective_low": 0.0,
    "print_iter": 100,
    "proba": 0.5,
    "proj": 8,
    "save_dir": "./output\\german",
    "seed": 123,
    "sharpen_max_alpha": 1,
    "sharpen_max_strength": 1,
    "sharpen_min_alpha": 0,
    "sharpen_min_strength": 0,
    "spacing": 0,
    "subcommand": "GERMANTEST",
    "test_data_list": "./data/iam/test.ln",
    "test_data_path": "./data/iam/lines/",
    "total_iter": 100000,
    "train_bs": 8,
    "train_data_list": "./data/german/train.ln",
    "train_data_path": "./data/german/lines/",
    "use_wandb": false,
    "val_bs": 1,
    "warm_up_iter": 1000,
    "weight_decay": 0.5,
    "zoom_max_h": 1,
    "zoom_max_w": 1,
    "zoom_min_h": 0.8,
    "zoom_min_w": 0.99
}
2025-06-23 18:27:55,049 INFO loading HWR checkpoint from ./output\german/best_CER.pth
